C:\Users\SSoni\source\repos\even, odd\even, odd\bin\Debug\net8.0\even, odd.exe
C:\Users\SSoni\source\repos\even, odd\even, odd\bin\Debug\net8.0\even, odd.deps.json
C:\Users\SSoni\source\repos\even, odd\even, odd\bin\Debug\net8.0\even, odd.runtimeconfig.json
C:\Users\SSoni\source\repos\even, odd\even, odd\bin\Debug\net8.0\even, odd.dll
C:\Users\SSoni\source\repos\even, odd\even, odd\bin\Debug\net8.0\even, odd.pdb
C:\Users\SSoni\source\repos\even, odd\even, odd\obj\Debug\net8.0\even, odd.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\SSoni\source\repos\even, odd\even, odd\obj\Debug\net8.0\even, odd.AssemblyInfoInputs.cache
C:\Users\SSoni\source\repos\even, odd\even, odd\obj\Debug\net8.0\even, odd.AssemblyInfo.cs
C:\Users\SSoni\source\repos\even, odd\even, odd\obj\Debug\net8.0\even, odd.csproj.CoreCompileInputs.cache
C:\Users\SSoni\source\repos\even, odd\even, odd\obj\Debug\net8.0\even, odd.dll
C:\Users\SSoni\source\repos\even, odd\even, odd\obj\Debug\net8.0\refint\even, odd.dll
C:\Users\SSoni\source\repos\even, odd\even, odd\obj\Debug\net8.0\even, odd.pdb
C:\Users\SSoni\source\repos\even, odd\even, odd\obj\Debug\net8.0\even, odd.genruntimeconfig.cache
C:\Users\SSoni\source\repos\even, odd\even, odd\obj\Debug\net8.0\ref\even, odd.dll
